"/*
tries,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
tries,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
maxTries,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
tries,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClient,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
.,Punctuation
append,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
EventDeliveryException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"// Could not send event through this client, try to pick another client.",Comment
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Client failed. Exception follows: """,String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Failed to send event: """,String
",",Punctuation
 ,Whitespace
e2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EventDeliveryException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Failed to send event. Exception follows: """,String
",",Punctuation
 ,Whitespace
e2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Tried many times, could not send event.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EventDeliveryException,Identifier
(,Punctuation
"""Failed to send the event!""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Tries to append a list of events to the currently connected client. If it
   * cannot send the event, it tries to send to next available host
   *
   * @param events The events to be appended.
   *
   * @throws EventDeliveryException
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
appendBatch,Identifier
(,Punctuation
List,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
events,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
EventDeliveryException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
RpcClient,Identifier
 ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isActive,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Attempting to append to an already closed client.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EventDeliveryException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Attempting to append to an already closed client!""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
tries,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
tries,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
maxTries,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
tries,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClient,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
.,Punctuation
appendBatch,Identifier
(,Punctuation
events,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
EventDeliveryException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"// Could not send event through this client, try to pick another client.",Comment
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Client failed. Exception follows: """,String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e1,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""No clients active: """,String
",",Punctuation
 ,Whitespace
e1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EventDeliveryException,Identifier
(,Punctuation
"""No clients currently active. """,String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
"""Exception follows: """,String
",",Punctuation
 ,Whitespace
e1,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Tried many times, could not send event.""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
EventDeliveryException,Identifier
(,Punctuation
"""Failed to send the event!""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// Returns false if and only if this client has been closed explicitly.,Comment
"
",Newline
  ,Whitespace
"// Should we check if any clients are active, if none are then return false?",Comment
"
",Newline
  ,Whitespace
"// This method has to be lightweight, so not checking if hosts are active.",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isActive,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
isActive,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Close the connection. This function is safe to call over and over.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
client,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
client,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
isActive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Get the last socket address this client connected to. No guarantee this
   * will be the next it will connect to. If this host is down, it will connect
   * to another host. To be used only from the unit tests!
   * @return The last socket address this client connected to
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
InetSocketAddress,Identifier
 ,Whitespace
getLastConnectedServerAddress,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
HostInfo,Identifier
 ,Whitespace
hostInfo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hosts,Identifier
.,Punctuation
get,Identifier
(,Punctuation
lastCheckedhost,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
InetSocketAddress,Identifier
(,Punctuation
hostInfo,Identifier
.,Punctuation
getHostName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
hostInfo,Identifier
.,Punctuation
getPortNumber,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
RpcClient,Identifier
 ,Whitespace
getNextClient,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
lastCheckedhost,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
(,Punctuation
lastCheckedhost,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
(,Punctuation
hosts,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
-,Operator
1,Literal
 ,Whitespace
:,Operator
 ,Whitespace
lastCheckedhost,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
RpcClient,Identifier
 ,Whitespace
localClient,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hosts,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Properties,Identifier
 ,Whitespace
props,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Properties,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
putAll,Identifier
(,Punctuation
configurationProperties,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_CLIENT_TYPE,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
RpcClientConfigurationConstants,Identifier
.,Punctuation
DEFAULT_CLIENT_TYPE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"//Try to connect to all hosts again, till we find one available",Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lastCheckedhost,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
count,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
limit,Identifier
;,Punctuation
 ,Whitespace
count,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
HostInfo,Identifier
 ,Whitespace
hostInfo,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
hosts,Identifier
.,Punctuation
get,Identifier
(,Punctuation
count,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
