"/**
 ,Whitespace
implements,Keyword
 ,Whitespace
Interceptor,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Pattern,Identifier
 ,Whitespace
regex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
NameAndSerializer,Identifier
>,Operator
 ,Whitespace
serializerList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
RegexExtractorInterceptorSerializer,Identifier
 ,Whitespace
defaultSerializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RegexExtractorInterceptorPassThroughSerializer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
regexString,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
REGEX,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
regexString,Identifier
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
"""Must supply a valid regex string""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
regex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Pattern,Identifier
.,Punctuation
compile,Identifier
(,Punctuation
regexString,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
regex,Identifier
.,Punctuation
pattern,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
regex,Identifier
.,Punctuation
matcher,Identifier
(,Punctuation
"""""",String
),Punctuation
.,Punctuation
groupCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
configureSerializers,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configureSerializers,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
serializerListStr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
SERIALIZERS,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
serializerListStr,Identifier
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
"""Must supply at least one name and serializer""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
serializerNames,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializerListStr,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""\\s+""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
Context,Identifier
 ,Whitespace
serializerContexts,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getSubProperties,Identifier
(,Punctuation
SERIALIZERS,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
serializerList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayListWithCapacity,Identifier
(,Punctuation
serializerNames,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
(,Punctuation
String,Identifier
 ,Whitespace
serializerName,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
serializerNames,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Context,Identifier
 ,Whitespace
serializerContext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
serializerContexts,Identifier
.,Punctuation
getSubProperties,Identifier
(,Punctuation
serializerName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""".""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
type,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializerContext,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""DEFAULT""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializerContext,Identifier
.,Punctuation
getString,Identifier
(,Punctuation
"""name""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
name,Identifier
),Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
"""Supplied name cannot be empty.""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
(,Punctuation
"""DEFAULT""",String
.,Punctuation
equals,Identifier
(,Punctuation
type,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
serializerList,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
NameAndSerializer,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
defaultSerializer,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
serializerList,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
NameAndSerializer,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
getCustomSerializer,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
type,Identifier
",",Punctuation
 ,Whitespace
serializerContext,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
RegexExtractorInterceptorSerializer,Identifier
 ,Whitespace
getCustomSerializer,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
clazzName,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
RegexExtractorInterceptorSerializer,Identifier
 ,Whitespace
serializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
RegexExtractorInterceptorSerializer,Identifier
),Punctuation
 ,Whitespace
Class,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
forName,Identifier
(,Punctuation
clazzName,Identifier
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
serializer,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
serializer,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Could not instantiate event serializer.""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
defaultSerializer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Interceptor,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
regex,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
          ,Whitespace
"""Regex pattern was misconfigured""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
serializerList,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
",",Punctuation
"
",Newline
          ,Whitespace
"""Must supply a valid group match id list""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RegexExtractorInterceptor,Identifier
(,Punctuation
regex,Identifier
",",Punctuation
 ,Whitespace
serializerList,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NameAndSerializer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
headerName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
RegexExtractorInterceptorSerializer,Identifier
 ,Whitespace
serializer,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
NameAndSerializer,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
headerName,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
RegexExtractorInterceptorSerializer,Identifier
 ,Whitespace
serializer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
headerName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headerName,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
serializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializer,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
