"/*
Key,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
mode,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
parameters,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Cipher,Identifier
 ,Whitespace
cipher,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cipher,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
TYPE,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
cipher,Identifier
.,Punctuation
init,Identifier
(,Punctuation
mode,Identifier
",",Punctuation
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
IvParameterSpec,Identifier
(,Punctuation
parameters,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
cipher,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""Unable to load key using transformation: """,String
 ,Whitespace
+,Operator
 ,Whitespace
TYPE,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
e,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
InvalidKeyException,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
maxAllowedLen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cipher,Identifier
.,Punctuation
getMaxAllowedKeyLength,Identifier
(,Punctuation
TYPE,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
maxAllowedLen,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
256,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
msg,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
"""; Warning: Maximum allowed key length = """,String
 ,Whitespace
+,Operator
 ,Whitespace
maxAllowedLen,Identifier
"
",Newline
                ,Whitespace
+,Operator
 ,Whitespace
""" with the available JCE security policy files. Have you""",String
"
",Newline
                ,Whitespace
+,Operator
 ,Whitespace
""" installed the JCE unlimited strength jurisdiction policy""",String
"
",Newline
                ,Whitespace
+,Operator
 ,Whitespace
""" files?""",String
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
NoSuchAlgorithmException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
msg,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
"""; Unable to find specified algorithm?""",String
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
LOG,Identifier
.,Punctuation
error,Identifier
(,Punctuation
msg,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
