"/**
      ,Whitespace
writer,Identifier
.,Punctuation
setMeta,Identifier
(,Punctuation
"""file""",String
",",Punctuation
 ,Whitespace
target,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
create,Identifier
(,Punctuation
TransferStateFileMeta,Identifier
.,Punctuation
SCHEMA$,Identifier
",",Punctuation
 ,Whitespace
trackerFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
TransferStateFileMeta,Identifier
>,Operator
(,Punctuation
trackerFile,Identifier
",",Punctuation
 ,Whitespace
din,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
target,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTarget,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// initialize @ line = 0;,Comment
"
",Newline
    ,Whitespace
metaCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TransferStateFileMeta,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setOffset,Identifier
(,Punctuation
0L,Literal
),Punctuation
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
initReader,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
isOpen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Read the last record in the file.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initReader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
syncPos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
trackerFile,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
256L,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
syncPos,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
syncPos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
sync,Identifier
(,Punctuation
syncPos,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
reader,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
reader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
metaCache,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
storePosition,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
position,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
metaCache,Identifier
.,Punctuation
setOffset,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
append,Identifier
(,Punctuation
metaCache,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
sync,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
synchronized,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getPosition,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
metaCache,Identifier
.,Punctuation
getOffset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTarget,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
target,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isOpen,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
writer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
isOpen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
